STUDENT ID,PERIOD,GPA,ATTENDANCE,CLASS
5112-009/009,Sem 1,3.6,100,5112-009
5112-009/009,Sem 2,4.0,80,5112-009
5112-009/010,Sem 1,3.3,84,5112-009
5112-009/010,Sem 2,3.7,100,5112-009
5112-009/011,Sem 1,2.1,72,5112-009
5112-009/011,Sem 2,2.5,73,5112-009
5112-010/001,Sem 1,3.4,90,5112-010
5112-010/001,Sem 2,3.8,100,5112-010
5112-010/002,Sem 1,3.4,100,5112-010
5112-010/002,Sem 2,3.0,83,5112-010
5112-010/003,Sem 1,3.1,92,5112-010
5112-010/003,Sem 2,3.3,86,5112-010
5112-010/004,Sem 1,3.4,100,5112-010
5112-010/004,Sem 2,3.8,96,5112-010
5112-010/005,Sem 1,3.3,90,5112-010
5112-010/005,Sem 2,3.7,95,5112-010
5112-010/006,Sem 1,2.5,92,5112-010
5112-010/006,Sem 2,2.9,97,5112-010
5112-010/007,Sem 1,3.2,81,5112-010
5112-010/007,Sem 2,3.6,92,5112-010
5112-010/008,Sem 1,3.4,86,5112-010
5112-010/008,Sem 2,3.8,100,5112-010
5112-010/009,Sem 1,2.8,65,5112-010
5112-010/009,Sem 2,3.2,80,5112-010
5112-010/010,Sem 1,3.1,62,5112-010
5112-010/010,Sem 2,3.5,50,5112-010
5113-006/001,Sem 1,3.2,65,5113-006
5113-006/001,Sem 2,3.6,100,5113-006
5113-006/002,Sem 1,3.6,85,5113-006
5113-006/002,Sem 2,4.0,84,5113-006
5113-006/003,Sem 1,3.9,71,5113-006
5113-006/003,Sem 2,3.9,75,5113-006
5113-006/004,Sem 1,2.3,78,5113-006
5113-006/004,Sem 2,2.9,88,5113-006
5113-006/005,Sem 1,3.0,64,5113-006
5113-006/005,Sem 2,3.4,100,5113-006
5113-006/006,Sem 1,2.3,85,5113-006
5113-006/006,Sem 2,2.7,80,5113-006
5113-006/007,Sem 1,3.2,68,5113-006
5113-006/007,Sem 2,2.8,91,5113-006
5113-007/001,Sem 1,2.7,80,5113-007
5113-007/001,Sem 2,2.9,81,5113-007
5113-007/002,Sem 1,2.0,85,5113-007
5113-007/002,Sem 2,2.4,90,5113-007
5113-007/002,Sem 3,2.8,82,5113-007
5113-007/003,Sem 1,2.9,82,5113-007
5113-007/003,Sem 2,3.5,100,5113-007
5113-007/004,Sem 1,2.5,62,5113-007
5113-007/004,Sem 2,2.9,80,5113-007
5113-007/005,Sem 1,3.7,96,5113-007
5113-007/005,Sem 2,3.9,100,5113-007
5113-007/006,Sem 1,3.6,92,5113-007
5113-007/006,Sem 2,3.4,100,5113-007
5113-007/007,Sem 1,3.6,80,5113-007
5113-007/007,Sem 2,3.8,100,5113-007
5113-007/008,Sem 1,3.8,100,5113-007
5113-007/008,Sem 2,4.0,90,5113-007
2102-068A/001,Sem 1,2.9,80,2102-068A
2102-068A/002,Sem 1,2.1,100,2102-068A
2102-068A/003,Sem 1,3.7,100,2102-068A
2102-068A/004,Sem 1,3.8,100,2102-068A
2102-068A/005,Sem 1,2.8,79,2102-068A
2102-068A/006,Sem 1,2.7,86,2102-068A
2102-068A/007,Sem 1,3.5,90,2102-068A
2102-068A/008,Sem 1,3.2,100,2102-068A
2102-068A/009,Sem 1,3.4,90,2102-068A
2102-068A/010,Sem 1,1.7,80,2102-068A
2101-109/001,Sem 1,3.1,82,2101-109
2101-109/002,Sem 1,2.8,70,2101-109
2101-109/003,Sem 1,3.9,92,2101-109
2101-109/004,Sem 1,3.4,100,2101-109
2101-109/005,Sem 1,3.6,100,2101-109
2101-109/006,Sem 1,3.8,100,2101-109
2101-109/007,Sem 1,3.4,90,2101-109
2101-109/008,Sem 1,2.9,90,2101-109
2101-110/001,Sem 1,3.2,80,2101-110
2101-110/002,Sem 1,3.7,100,2101-110
2101-110/003,Sem 1,3.7,88,2101-110
2101-110/004,Sem 1,3.4,100,2101-110
2101-110/005,Sem 1,3.7,90,2101-110
2101-110/006,Sem 1,2.0,66,2101-110
2101-110/007,Sem 1,2.9,97,2101-110
2101-110/008,Sem 1,3.8,89,2101-110
2102-069/001,Sem 1,3.0,56,2102-069
2102-069/002,Sem 1,3.5,94,2102-069
2102-069/003,Sem 1,3.9,100,2102-069
2102-069/004,Sem 1,3.8,100,2102-069
2102-069/005,Sem 1,1.9,85,2102-069
2102-069/005,Sem 2,2.1,84,2102-069
2102-069/006,Sem 1,2.3,93,2102-069
2102-069/007,Sem 1,2.8,90,2102-069
2102-069/008,Sem 1,3.5,50,2102-069
2102-069/009,Sem 1,3.0,98,2102-069
2102-069/010,Sem 1,3.5,72,2102-069
2102-069/011,Sem 1,3.2,81,2102-069
2102-070/001,Sem 1,3.0,95,2102-070
2102-070/002,Sem 1,3.7,90,2102-070
2102-070/003,Sem 1,2.1,63,2102-070
2102-070/004,Sem 1,2.8,60,2102-070
2102-070/005,Sem 1,3.3,90,2102-070
2102-070/006,Sem 1,3.5,100,2102-070
2102-070/007,Sem 1,3.2,96,2102-070
2102-070/008,Sem 1,2.3,94,2102-070
2102-070/009,Sem 1,2.3,98,2102-070
2102-070/010,Sem 1,2.1,61,2102-070
2102-070/011,Sem 1,3.2,100,2102-070
5112-011/001,Sem 1,1.9,70,5112-011
5112-011/001,Sem 2,2.1,82,5112-011
5112-011/002,Sem 1,4.0,97,5112-011
5112-011/002,Sem 2,4.0,100,5112-011
5112-011/003,Sem 1,2.4,90,5112-011
5112-011/003,Sem 2,2.8,86,5112-011
5112-011/004,Sem 1,2.7,94,5112-011
5112-011/004,Sem 2,2.5,54,5112-011
5112-011/005,Sem 1,3.0,80,5112-011
5112-011/005,Sem 2,3.4,100,5112-011
5112-011/006,Sem 1,3.6,85,5112-011
5112-011/006,Sem 2,4.0,100,5112-011
5112-011/007,Sem 1,3.4,52,5112-011
5112-011/007,Sem 2,3.8,100,5112-011
5112-011/008,Sem 1,3.0,73,5112-011
5112-011/008,Sem 2,3.4,96,5112-011
5112-011/009,Sem 1,1.9,60,5112-011
5112-011/009,Sem 2,2.3,82,5112-011
5112-011/010,Sem 1,2.8,96,5112-011
5112-011/010,Sem 2,3.2,90,5112-011
5113-008/001,Sem 1,2.2,80,5113-008
5113-008/001,Sem 2,2.6,90,5113-008
5113-008/002,Sem 1,2.9,100,5113-008
5113-008/002,Sem 2,3.1,94,5113-008
5113-008/003,Sem 1,3.2,81,5113-008
5113-008/003,Sem 2,3.6,100,5113-008
5113-008/004,Sem 1,3.1,92,5113-008
5113-008/004,Sem 2,3.5,97,5113-008
5113-008/005,Sem 1,2.9,67,5113-008
5113-008/005,Sem 2,3.1,100,5113-008
5113-008/006,Sem 1,1.6,70,5113-008
5113-008/006,Sem 2,2.0,85,5113-008
5113-008/007,Sem 1,4.0,100,5113-008
5113-008/007,Sem 2,3.9,100,5113-008
